07/18/13, 42.43, 42.56, 42.43, 42.56
07/17/13, 42.66, 42.66, 42.43, 42.43
07/16/13, 42.56, 42.66, 42.56, 42.66
07/15/13, 42.65, 42.65, 42.56, 42.56
07/12/13, 42.60, 42.65, 42.60, 42.65
07/11/13, 42.77, 42.77, 42.60, 42.60
07/10/13, 42.17, 42.77, 42.17, 42.77
07/09/13, 42.74, 42.74, 42.17, 42.17
07/08/13, 42.78, 42.78, 42.74, 42.74
07/05/13, 42.83, 42.83, 42.78, 42.78
07/04/13, 43.14, 43.14, 42.83, 42.83
07/03/13, 43.07, 43.14, 43.07, 43.14
07/02/13, 43.08, 43.08, 43.07, 43.07
07/01/13, 42.70, 43.08, 42.70, 43.08
06/28/13, 42.81, 42.81, 42.70, 42.70
06/27/13, 42.87, 42.87, 42.81, 42.81
06/26/13, 42.94, 42.94, 42.87, 42.87
06/25/13, 43.05, 43.05, 42.94, 42.94
06/24/13, 43.01, 43.05, 43.01, 43.05
06/21/13, 43.58, 43.58, 43.01, 43.01
06/20/13, 43.06, 43.58, 43.06, 43.58
06/19/13, 42.87, 43.06, 42.87, 43.06
06/18/13, 42.46, 42.87, 42.46, 42.87
06/17/13, 42.36, 42.46, 42.36, 42.46
06/14/13, 42.76, 42.76, 42.36, 42.36
06/13/13, 42.87, 42.87, 42.76, 42.76
06/12/13, 43.15, 43.15, 42.87, 42.87
06/11/13, 42.81, 43.15, 42.81, 43.15
06/10/13, 42.54, 42.81, 42.54, 42.81
06/07/13, 42.56, 42.56, 42.54, 42.54
06/06/13, 42.13, 42.56, 42.13, 42.56
06/05/13, 41.76, 42.13, 41.76, 42.13
06/04/13, 41.58, 41.76, 41.58, 41.76
06/03/13, 41.49, 41.58, 41.49, 41.58
05/31/13, 41.39, 41.49, 41.39, 41.49
05/30/13, 40.94, 41.39, 40.94, 41.39
05/29/13, 40.51, 40.94, 40.51, 40.94
05/28/13, 40.55, 40.55, 40.51, 40.51
05/27/13, 40.52, 40.55, 40.52, 40.55
05/24/13, 40.69, 40.69, 40.52, 40.52
05/23/13, 40.39, 40.69, 40.39, 40.69
05/22/13, 40.29, 40.39, 40.29, 40.39
05/21/13, 40.24, 40.29, 40.24, 40.29
05/20/13, 40.37, 40.37, 40.24, 40.24
05/17/13, 40.42, 40.42, 40.37, 40.37
05/16/13, 40.54, 40.54, 40.42, 40.42
05/15/13, 40.52, 40.54, 40.52, 40.54
05/14/13, 40.66, 40.66, 40.52, 40.52
05/13/13, 40.83, 40.83, 40.66, 40.66
05/10/13, 40.65, 40.83, 40.65, 40.83
05/09/13, 40.97, 40.97, 40.65, 40.65
05/08/13, 40.63, 40.97, 40.63, 40.97
05/07/13, 40.57, 40.63, 40.57, 40.63
05/06/13, 40.75, 40.75, 40.57, 40.57
05/03/13, 40.72, 40.75, 40.72, 40.75
05/02/13, 41.32, 41.32, 40.72, 40.72
05/01/13, 40.98, 41.32, 40.98, 41.32
04/30/13, 40.54, 40.98, 40.54, 40.98
04/29/13, 40.75, 40.75, 40.54, 40.54
04/26/13, 40.53, 40.75, 40.53, 40.75
04/25/13, 40.97, 40.97, 40.53, 40.53
04/24/13, 41.12, 41.12, 40.97, 40.97
04/23/13, 41.24, 41.24, 41.12, 41.12
04/22/13, 41.33, 41.33, 41.24, 41.24
04/19/13, 41.21, 41.33, 41.21, 41.33
04/18/13, 41.56, 41.56, 41.21, 41.21
04/17/13, 41.17, 41.56, 41.17, 41.56
04/16/13, 41.09, 41.17, 41.09, 41.17
04/15/13, 40.73, 41.09, 40.73, 41.09
04/12/13, 40.44, 40.73, 40.44, 40.73
04/11/13, 40.38, 40.44, 40.38, 40.44
04/10/13, 40.59, 40.59, 40.38, 40.38
04/09/13, 40.61, 40.61, 40.59, 40.59
04/08/13, 40.99, 40.99, 40.61, 40.61
04/05/13, 40.88, 40.99, 40.88, 40.99
04/04/13, 40.68, 40.88, 40.68, 40.88
04/03/13, 40.15, 40.68, 40.15, 40.68
04/02/13, 39.94, 40.15, 39.94, 40.15
04/01/13, 39.83, 39.94, 39.83, 39.94
03/29/13, 39.87, 39.87, 39.83, 39.83
03/28/13, 39.66, 39.87, 39.66, 39.87
03/27/13, 39.71, 39.71, 39.66, 39.66
03/26/13, 39.76, 39.76, 39.71, 39.71
03/25/13, 40.07, 40.07, 39.76, 39.76
03/22/13, 39.91, 40.07, 39.91, 40.07
03/21/13, 39.93, 39.93, 39.91, 39.91
03/20/13, 39.93, 39.93, 39.93, 39.93
03/19/13, 39.91, 39.93, 39.91, 39.93
03/18/13, 40.04, 40.04, 39.91, 39.91
03/15/13, 39.96, 40.04, 39.96, 40.04
03/14/13, 39.92, 39.96, 39.92, 39.96
03/13/13, 40.00, 40.00, 39.92, 39.92
03/12/13, 40.05, 40.05, 40.00, 40.00
03/11/13, 40.02, 40.05, 40.02, 40.05
03/08/13, 40.25, 40.25, 40.02, 40.02
03/07/13, 39.89, 40.25, 39.89, 40.25
03/06/13, 39.96, 39.96, 39.89, 39.89
03/05/13, 40.07, 40.07, 39.96, 39.96
03/04/13, 39.89, 40.07, 39.89, 40.07
03/01/13, 39.99, 39.99, 39.89, 39.89
02/28/13, 40.06, 40.06, 39.99, 39.99
02/27/13, 39.97, 40.06, 39.97, 40.06
02/26/13, 40.04, 40.04, 39.97, 39.97
02/25/13, 40.09, 40.09, 40.04, 40.04
02/22/13, 40.18, 40.18, 40.09, 40.09
02/21/13, 40.16, 40.18, 40.16, 40.18
02/20/13, 40.28, 40.28, 40.16, 40.16
02/19/13, 40.22, 40.28, 40.22, 40.28
02/18/13, 40.25, 40.25, 40.22, 40.22
02/15/13, 40.24, 40.25, 40.24, 40.25
02/14/13, 40.42, 40.42, 40.24, 40.24
02/13/13, 40.41, 40.42, 40.41, 40.42
02/12/13, 40.46, 40.46, 40.41, 40.41
02/11/13, 40.35, 40.46, 40.35, 40.46
02/08/13, 40.51, 40.51, 40.35, 40.35
02/07/13, 40.69, 40.69, 40.51, 40.51
02/06/13, 40.71, 40.71, 40.69, 40.69
02/05/13, 40.64, 40.71, 40.64, 40.71
02/04/13, 40.76, 40.76, 40.64, 40.64
02/01/13, 40.77, 40.77, 40.76, 40.76
01/31/13, 40.76, 40.77, 40.76, 40.77
01/30/13, 40.53, 40.76, 40.53, 40.76
01/29/13, 40.60, 40.60, 40.53, 40.53
01/28/13, 40.44, 40.60, 40.44, 40.60
01/25/13, 40.22, 40.44, 40.22, 40.44
01/24/13, 40.17, 40.22, 40.17, 40.22
01/23/13, 40.29, 40.29, 40.17, 40.17
01/22/13, 40.26, 40.29, 40.26, 40.29
01/21/13, 40.36, 40.36, 40.26, 40.26
01/18/13, 40.37, 40.37, 40.36, 40.36
01/17/13, 40.43, 40.43, 40.37, 40.37
01/16/13, 40.43, 40.43, 40.43, 40.43
01/15/13, 40.44, 40.44, 40.43, 40.43
01/14/13, 40.45, 40.45, 40.44, 40.44
01/11/13, 40.02, 40.45, 40.02, 40.45
01/10/13, 39.63, 40.02, 39.63, 40.02
01/09/13, 39.64, 39.64, 39.63, 39.63
01/08/13, 39.81, 39.81, 39.64, 39.64
01/07/13, 39.63, 39.81, 39.63, 39.81
01/04/13, 39.51, 39.63, 39.51, 39.63
01/03/13, 39.78, 39.78, 39.51, 39.51
01/02/13, 40.34, 40.34, 39.78, 39.78
01/01/13, 40.32, 40.34, 40.32, 40.34
12/31/12, 40.18, 40.32, 40.18, 40.32
12/28/12, 40.16, 40.18, 40.16, 40.18
12/27/12, 40.42, 40.42, 40.16, 40.16
12/26/12, 40.47, 40.47, 40.42, 40.42
12/25/12, 40.39, 40.47, 40.39, 40.47
12/24/12, 40.66, 40.66, 40.39, 40.39
12/21/12, 40.66, 40.66, 40.66, 40.66
12/20/12, 40.69, 40.69, 40.66, 40.66
12/19/12, 40.66, 40.69, 40.66, 40.69
12/18/12, 40.79, 40.79, 40.66, 40.66
12/17/12, 40.37, 40.79, 40.37, 40.79
12/14/12, 40.20, 40.37, 40.20, 40.37
12/13/12, 39.94, 40.20, 39.94, 40.20
12/12/12, 39.93, 39.94, 39.93, 39.94
12/11/12, 39.85, 39.93, 39.85, 39.93
12/10/12, 39.80, 39.85, 39.80, 39.85
12/07/12, 40.14, 40.14, 39.80, 39.80
12/06/12, 40.25, 40.25, 40.14, 40.14
12/05/12, 40.39, 40.39, 40.25, 40.25
12/04/12, 40.33, 40.39, 40.33, 40.39
12/03/12, 40.10, 40.33, 40.10, 40.33
11/30/12, 40.07, 40.10, 40.07, 40.10
11/29/12, 40.26, 40.26, 40.07, 40.07
11/28/12, 40.20, 40.26, 40.20, 40.26
11/27/12, 40.16, 40.20, 40.16, 40.20
11/26/12, 40.28, 40.28, 40.16, 40.16
11/23/12, 40.11, 40.28, 40.11, 40.28
11/22/12, 40.12, 40.12, 40.11, 40.11
11/21/12, 40.13, 40.13, 40.12, 40.12
11/20/12, 40.28, 40.28, 40.13, 40.13
11/19/12, 40.38, 40.38, 40.28, 40.28
11/16/12, 40.48, 40.48, 40.38, 40.38
11/15/12, 40.38, 40.48, 40.38, 40.48
11/14/12, 40.36, 40.38, 40.36, 40.38
11/13/12, 40.25, 40.36, 40.25, 40.36
11/12/12, 40.12, 40.25, 40.12, 40.25
11/09/12, 40.14, 40.14, 40.12, 40.12
11/08/12, 40.33, 40.33, 40.14, 40.14
11/07/12, 40.21, 40.33, 40.21, 40.33
11/06/12, 40.42, 40.42, 40.21, 40.21
11/05/12, 40.41, 40.42, 40.41, 40.42
11/02/12, 40.50, 40.50, 40.41, 40.41
11/01/12, 40.63, 40.63, 40.50, 40.50
10/31/12, 40.66, 40.66, 40.63, 40.63
10/30/12, 40.65, 40.66, 40.65, 40.66
10/29/12, 40.60, 40.65, 40.60, 40.65
10/26/12, 40.54, 40.60, 40.54, 40.60
10/25/12, 40.73, 40.73, 40.54, 40.54
10/24/12, 40.83, 40.83, 40.73, 40.73
10/23/12, 40.62, 40.83, 40.62, 40.83
10/22/12, 40.22, 40.62, 40.22, 40.62
10/19/12, 40.24, 40.24, 40.22, 40.22
10/18/12, 40.34, 40.34, 40.24, 40.24
10/17/12, 40.22, 40.34, 40.22, 40.34
10/16/12, 40.16, 40.22, 40.16, 40.22
10/15/12, 40.34, 40.34, 40.16, 40.16
10/12/12, 40.13, 40.34, 40.13, 40.34
10/11/12, 40.07, 40.13, 40.07, 40.13
10/10/12, 40.20, 40.20, 40.07, 40.07
10/09/12, 40.43, 40.43, 40.20, 40.20
10/08/12, 40.42, 40.43, 40.42, 40.43
10/05/12, 40.29, 40.42, 40.29, 40.42
10/04/12, 40.19, 40.29, 40.19, 40.29
10/03/12, 40.20, 40.20, 40.19, 40.19
10/02/12, 40.25, 40.25, 40.20, 40.20
10/01/12, 40.14, 40.25, 40.14, 40.25
09/28/12, 40.03, 40.14, 40.03, 40.14
09/27/12, 40.31, 40.31, 40.03, 40.03
09/26/12, 40.31, 40.31, 40.31, 40.31
09/25/12, 40.27, 40.31, 40.27, 40.31
09/24/12, 40.27, 40.27, 40.27, 40.27
09/21/12, 40.53, 40.53, 40.27, 40.27
09/20/12, 40.73, 40.73, 40.53, 40.53
09/19/12, 40.35, 40.73, 40.35, 40.73
09/18/12, 40.22, 40.35, 40.22, 40.35
09/17/12, 40.04, 40.22, 40.04, 40.22
09/14/12, 40.34, 40.34, 40.04, 40.04
09/13/12, 40.59, 40.59, 40.34, 40.34
09/12/12, 40.51, 40.59, 40.51, 40.59
09/11/12, 40.50, 40.51, 40.50, 40.51
09/10/12, 40.53, 40.53, 40.50, 40.50
09/07/12, 40.37, 40.53, 40.37, 40.53
09/06/12, 40.68, 40.68, 40.37, 40.37
09/05/12, 40.59, 40.68, 40.59, 40.68
09/04/12, 40.61, 40.61, 40.59, 40.59
09/03/12, 40.63, 40.63, 40.61, 40.61
08/31/12, 40.73, 40.73, 40.63, 40.63
08/30/12, 40.38, 40.73, 40.38, 40.73
08/29/12, 40.20, 40.38, 40.20, 40.38
08/28/12, 39.88, 40.20, 39.88, 40.20
08/27/12, 39.78, 39.88, 39.78, 39.88
08/24/12, 39.93, 39.93, 39.78, 39.78
08/23/12, 39.84, 39.93, 39.84, 39.93
08/22/12, 39.66, 39.84, 39.66, 39.84
08/21/12, 39.56, 39.66, 39.56, 39.66
08/20/12, 39.52, 39.56, 39.52, 39.56
08/17/12, 39.39, 39.52, 39.39, 39.52
08/16/12, 39.16, 39.39, 39.16, 39.39
08/15/12, 39.25, 39.25, 39.16, 39.16
08/14/12, 39.30, 39.30, 39.25, 39.25
08/13/12, 39.10, 39.30, 39.10, 39.30
08/10/12, 39.02, 39.10, 39.02, 39.10
08/09/12, 38.99, 39.02, 38.99, 39.02
08/08/12, 39.14, 39.14, 38.99, 38.99
08/07/12, 39.16, 39.16, 39.14, 39.14
08/06/12, 39.69, 39.69, 39.16, 39.16
08/03/12, 39.78, 39.78, 39.69, 39.69
08/02/12, 39.76, 39.78, 39.76, 39.78
08/01/12, 39.63, 39.76, 39.63, 39.76
07/31/12, 39.48, 39.63, 39.48, 39.63
07/30/12, 39.46, 39.48, 39.46, 39.48
07/27/12, 39.72, 39.72, 39.46, 39.46
07/26/12, 39.78, 39.78, 39.72, 39.72
07/25/12, 39.80, 39.80, 39.78, 39.78
07/24/12, 39.60, 39.80, 39.60, 39.80
07/23/12, 39.00, 39.60, 39.00, 39.60
